file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/StatsAnomalyDetectorResponse.java,org.opensearch.ad.transport.StatsAnomalyDetectorResponse,class,7,7,0,7,5,2,0,2,0,0.0,0.0,0.0,5,0,4,0,1,0,5,0,0,0,1,0,0,1,0,0,0,0,0,20,2,0,0,0,0,0,0,2,0,1,0,0,0,0,28,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/Mergeable.java,org.opensearch.ad.model.Mergeable,interface,1,7,6,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteAnomalyDetectorTransportAction.java,org.opensearch.ad.transport.DeleteAnomalyDetectorTransportAction$Anonymous1,anonymous,1,1,0,1,2,1,0,2,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADTaskProfileTransportAction.java,org.opensearch.ad.transport.ADTaskProfileTransportAction,class,16,17,1,16,5,2,0,7,8,0.6,0.0,0.0,5,0,1,0,4,0,5,0,0,0,2,0,0,2,0,0,0,0,0,24,4,0,0,0,0,0,0,5,0,5,0,0,0,0,34,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/util/DiscoveryNodeFilterer.java,org.opensearch.ad.util.DiscoveryNodeFilterer,class,6,18,12,6,9,1,0,7,0,0.6111111,0.0,0.0,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,3,0,0,41,5,2,0,0,0,0,2,7,0,7,2,0,1,0,79,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/task/ADTaskCancellationState.java,org.opensearch.ad.task.ADTaskCancellationState,enum,0,4,4,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/caching/CacheProvider.java,org.opensearch.ad.caching.CacheProvider,class,2,11,9,2,2,1,0,0,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,23,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/cluster/ADClusterEventListener.java,org.opensearch.ad.cluster.ADClusterEventListener,class,8,10,2,8,8,1,0,19,0,0.35714287,0.0,0.0,2,0,2,0,0,0,2,0,0,0,7,4,0,4,0,3,6,0,0,49,2,0,0,1,0,9,1,8,1,12,3,0,0,5,55,1,7
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/ADTask.java,org.opensearch.ad.model.ADTask,class,15,28,13,15,105,1,0,107,543,0.90400785,0.0,0.0,43,3,42,1,0,0,42,0,0,0,47,24,24,23,0,0,24,0,8,589,36,1,34,0,0,24,1,130,0,74,2,0,1,0,137,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchAnomalyResultTransportAction.java,org.opensearch.ad.transport.SearchAnomalyResultTransportAction,class,8,9,1,8,2,2,0,1,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,1,0,0,0,0,16,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/AnomalyDetectorExecutionInput.java,org.opensearch.ad.model.AnomalyDetectorExecutionInput,class,8,11,3,8,21,1,0,21,3,0.6818182,0.0,0.0,11,2,11,0,0,0,11,0,0,0,8,4,0,8,0,0,4,0,4,81,11,1,4,0,0,4,0,22,0,16,3,0,0,0,60,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/CronAction.java,org.opensearch.ad.transport.CronAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,10,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADBatchAnomalyResultResponse.java,org.opensearch.ad.transport.ADBatchAnomalyResultResponse,class,3,4,1,3,5,2,0,4,0,0.2,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,0,2,0,0,0,0,0,0,23,2,0,0,0,0,0,0,4,0,2,0,0,0,0,26,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/common/exception/ClientException.java,org.opensearch.ad.common.exception.ClientException,class,1,6,5,1,4,5,2,0,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchAnomalyDetectorInfoTransportAction.java,org.opensearch.ad.transport.SearchAnomalyDetectorInfoTransportAction,class,15,17,2,15,4,2,0,15,0,0.33333334,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,1,0,3,0,0,3,0,1,65,0,0,0,1,0,1,0,11,0,11,2,2,0,0,50,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/EntityModel.java,org.opensearch.ad.ml.EntityModel,class,3,14,11,3,11,1,0,4,0,0.52380955,0.0,0.0,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,2,36,3,0,4,0,0,0,1,6,0,3,1,0,0,0,44,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/CronNodeRequest.java,org.opensearch.ad.transport.CronNodeRequest,class,2,3,1,2,2,2,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADBatchAnomalyResultRequest.java,org.opensearch.ad.transport.ADBatchAnomalyResultRequest,class,6,9,3,6,8,2,0,7,0,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,32,2,0,2,0,0,3,0,7,0,3,1,0,0,0,34,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/GetAnomalyDetectorResponse.java,org.opensearch.ad.transport.GetAnomalyDetectorResponse,class,12,14,2,12,26,2,0,19,0,0.56250006,0.0,0.0,9,0,9,0,0,0,9,0,0,0,16,2,2,14,0,0,2,0,0,173,6,0,5,0,0,2,0,38,0,17,2,0,0,0,63,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/EntityProfileResponse.java,org.opensearch.ad.transport.EntityProfileResponse$Builder,innerclass,3,3,0,3,6,1,0,0,7,0.6666667,0.0,0.0,6,0,6,0,0,0,6,0,0,0,4,0,0,4,0,0,0,0,0,27,5,0,0,0,0,0,2,8,0,4,0,0,0,0,22,9,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/constant/CommonValue.java,org.opensearch.ad.constant.CommonValue,class,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,5,0,0,0,0,0,2,1,3,0,3,0,0,0,0,23,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ThresholdResultTransportAction.java,org.opensearch.ad.transport.ThresholdResultTransportAction,class,11,13,2,11,3,2,0,12,0,0.25,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,1,0,2,0,0,1,0,0,18,0,0,0,1,0,1,0,2,0,4,1,0,0,2,25,1,2
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchAnomalyDetectorInfoAction.java,org.opensearch.ad.transport.SearchAnomalyDetectorInfoAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,13,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/common/exception/NotSerializedADExceptionName.java,org.opensearch.ad.common.exception.NotSerializedADExceptionName,enum,13,15,2,13,14,1,0,9,1,0.5,0.0,0.0,3,1,2,0,0,1,3,0,0,0,2,1,0,2,0,0,2,0,2,50,2,1,0,0,0,18,0,13,0,4,3,0,0,0,100,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/indices/AnomalyDetectionIndices.java,org.opensearch.ad.indices.AnomalyDetectionIndices,class,37,53,16,37,109,1,0,134,490,0.9136178,0.0,0.0,41,10,24,15,0,2,26,0,0,0,24,7,4,19,0,1,11,0,12,568,32,11,19,6,2,48,10,115,6,118,7,0,1,31,281,1,31
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestGetAnomalyDetectorAction.java,org.opensearch.ad.rest.RestGetAnomalyDetectorAction,class,12,14,2,12,12,2,0,17,15,0.9166666,0.0,0.0,6,0,4,1,1,0,5,0,0,0,2,2,0,2,0,0,2,0,11,47,7,0,2,0,0,12,0,14,0,15,2,0,0,1,70,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/cluster/ADDataMigrator.java,org.opensearch.ad.cluster.ADDataMigrator,class,29,32,3,29,34,1,0,72,0,0.5208333,0.0,0.0,8,0,6,2,0,0,6,0,0,0,6,0,0,6,0,0,6,0,1,188,5,1,8,3,1,21,5,31,9,43,4,0,0,13,140,1,19
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/caching/PriorityCache.java,org.opensearch.ad.caching.PriorityCache,class,23,25,2,23,113,1,0,164,0,0.8362069,0.0,0.0,29,0,17,12,0,0,17,0,0,0,16,0,0,15,1,0,8,0,5,497,37,11,35,4,2,5,15,124,5,128,4,1,0,24,284,1,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/EntityColdStarter.java,org.opensearch.ad.ml.EntityColdStarter,class,30,35,5,30,51,1,0,104,0,0.6954546,0.0,0.0,11,0,5,6,0,0,5,0,0,0,20,1,0,20,0,0,17,0,8,274,9,4,12,5,5,10,25,67,14,73,6,0,0,13,309,1,7
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/feature/AbstractRetriever.java,org.opensearch.ad.feature.AbstractRetriever,class,13,18,5,13,8,1,2,27,6,0.0,0.0,0.0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,31,3,0,0,0,2,2,0,6,1,10,2,0,0,7,52,1025,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/feature/Features.java,org.opensearch.ad.feature.Features,class,2,4,2,2,9,1,0,4,0,0.33333334,0.0,0.0,6,0,6,0,0,0,6,0,0,0,3,0,0,3,0,0,3,0,4,28,7,0,3,0,0,0,0,4,0,4,1,0,0,0,49,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/PreviewAnomalyDetectorTransportAction.java,org.opensearch.ad.transport.PreviewAnomalyDetectorTransportAction,class,29,32,3,29,16,2,0,36,3,0.66666675,0.0,0.0,7,0,1,4,1,1,3,0,0,0,9,0,0,9,0,0,6,0,4,132,7,0,1,3,0,6,0,23,2,26,4,2,0,7,84,1,4
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestExecuteAnomalyDetectorAction.java,org.opensearch.ad.rest.RestExecuteAnomalyDetectorAction,class,18,20,2,18,16,2,0,30,21,0.90476197,0.0,0.0,7,0,4,2,1,0,5,0,0,0,3,1,1,2,0,0,2,0,4,60,10,0,4,0,0,6,0,12,0,12,2,0,0,2,92,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyResultResponse.java,org.opensearch.ad.transport.AnomalyResultResponse,class,10,14,4,10,21,2,0,21,0,0.75390625,0.0,0.0,16,1,16,0,0,0,16,0,0,0,16,8,8,8,0,0,8,0,0,119,11,3,0,2,0,9,1,29,0,21,2,0,0,0,81,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/AnomalyDetectorJob.java,org.opensearch.ad.model.AnomalyDetectorJob,class,20,30,10,20,35,1,0,37,0,0.76785713,0.0,0.0,16,1,16,0,0,0,16,0,0,0,21,12,12,9,0,0,21,0,5,174,15,1,8,0,0,11,0,53,0,34,2,0,1,1,97,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ProfileAction.java,org.opensearch.ad.transport.ProfileAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,13,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/EntityProfileRequest.java,org.opensearch.ad.transport.EntityProfileRequest,class,10,12,2,10,17,2,0,20,0,0.5,0.0,0.0,8,0,8,0,0,0,8,0,0,0,5,2,2,3,0,0,2,0,3,75,5,2,3,0,0,3,2,16,0,9,2,0,0,0,55,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/handler/AnomalyResultBulkIndexHandler.java,org.opensearch.ad.transport.handler.AnomalyResultBulkIndexHandler,class,17,20,3,17,11,2,0,23,0,0.33333334,0.0,0.0,3,0,2,1,0,0,2,0,0,0,2,1,0,2,0,0,1,0,0,73,1,0,2,2,0,6,1,8,0,13,4,0,0,5,71,1,6
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADResultBulkTransportAction.java,org.opensearch.ad.transport.ADResultBulkTransportAction,class,18,20,2,18,15,2,0,23,0,0.37499997,0.0,0.0,3,0,1,1,1,0,2,0,0,0,8,1,0,8,0,0,2,0,1,70,0,3,1,1,0,1,4,18,3,19,3,0,0,3,63,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/ModelManager.java,org.opensearch.ad.ml.ModelManager,class,24,39,15,24,69,1,0,161,138,0.87477314,0.0,0.0,29,0,15,14,0,0,15,0,0,0,19,4,1,15,3,0,14,0,15,348,12,2,14,1,0,10,25,71,7,89,3,0,1,25,311,1,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/ThresholdingResult.java,org.opensearch.ad.ml.ThresholdingResult,class,1,4,3,1,9,1,0,3,0,0.33333334,0.0,0.0,6,0,6,0,0,0,6,0,0,0,3,0,0,3,0,0,3,0,4,28,7,0,3,0,0,0,0,4,0,4,1,0,0,0,46,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADResultBulkAction.java,org.opensearch.ad.transport.ADResultBulkAction,class,4,5,1,4,2,2,0,3,1,0.75,NaN,NaN,2,0,1,1,0,0,1,0,0,0,2,2,2,0,0,0,2,0,0,10,1,0,0,0,0,1,0,2,1,2,0,0,0,0,18,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/DetectorProfile.java,org.opensearch.ad.model.DetectorProfile$Builder,innerclass,6,6,0,6,13,1,0,0,56,0.84615386,0.0,0.0,13,0,13,0,0,0,13,0,0,0,11,0,0,11,0,0,0,0,0,74,12,0,0,0,0,0,3,31,0,12,0,0,0,0,28,9,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyResultTransportAction.java,org.opensearch.ad.transport.AnomalyResultTransportAction$EntityResultListener,innerclass,8,8,0,8,14,1,0,11,0,0.21428572,0.0,0.0,4,0,2,1,0,1,3,0,0,0,7,0,0,7,0,0,1,0,0,59,0,0,6,2,0,4,0,7,0,7,2,0,0,0,32,0,4
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/StatsAnomalyDetectorTransportAction.java,org.opensearch.ad.transport.StatsAnomalyDetectorTransportAction,class,24,26,2,24,22,2,0,58,0,0.65714294,0.0,0.0,7,0,1,5,1,0,2,0,0,0,5,1,1,4,0,0,5,0,1,86,2,1,0,1,1,2,4,21,0,26,4,0,0,7,106,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/task/ADTaskSlotLimit.java,org.opensearch.ad.task.ADTaskSlotLimit,class,0,1,1,0,4,1,0,0,0,0.375,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,17,1,0,0,0,0,0,0,4,0,2,0,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/EntityRequest.java,org.opensearch.ad.ratelimit.EntityRequest,class,3,6,3,3,3,2,1,1,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,13,2,0,0,0,0,0,0,1,0,1,0,0,0,0,20,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestSearchADTasksAction.java,org.opensearch.ad.rest.RestSearchADTasksAction,class,2,3,1,2,2,3,0,1,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,2,0,3,0,0,3,0,0,11,1,0,0,0,0,3,0,3,2,3,0,0,0,0,33,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADStatsNodeRequest.java,org.opensearch.ad.transport.ADStatsNodeRequest,class,4,5,1,4,5,2,0,2,0,0.2,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,20,1,0,0,0,0,0,0,2,0,1,0,0,0,0,25,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/PreviewAnomalyDetectorResponse.java,org.opensearch.ad.transport.PreviewAnomalyDetectorResponse,class,8,9,1,8,4,2,0,6,0,0.375,0.0,0.0,4,0,4,0,0,0,4,0,0,0,4,2,2,2,0,0,2,0,0,22,1,0,0,0,0,2,0,6,0,4,0,0,0,0,38,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ForwardADTaskAction.java,org.opensearch.ad.transport.ForwardADTaskAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,2,0,2,1,2,0,0,0,0,14,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/TRCFMemoryAwareConcurrentHashmap.java,org.opensearch.ad.ml.TRCFMemoryAwareConcurrentHashmap,class,4,5,1,4,7,3,0,6,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,22,2,0,4,0,0,0,0,5,0,5,1,0,0,0,54,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyResultTransportAction.java,org.opensearch.ad.transport.AnomalyResultTransportAction$PageListener,innerclass,19,19,0,19,11,1,0,33,0,0.4375,0.0,0.0,4,0,2,1,0,1,3,0,0,0,4,0,0,4,0,0,0,0,0,60,0,1,4,1,1,3,0,16,1,18,5,0,0,4,57,0,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/dataprocessor/Interpolator.java,org.opensearch.ad.dataprocessor.Interpolator,interface,1,6,5,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ProfileNodeResponse.java,org.opensearch.ad.transport.ProfileNodeResponse,class,10,13,3,10,19,2,0,22,0,0.54545456,0.0,0.0,11,1,11,0,0,0,11,0,0,0,6,0,0,6,0,0,0,0,2,93,8,2,2,0,0,0,0,12,0,6,2,0,0,0,87,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/RateLimitedRequestWorker.java,org.opensearch.ad.ratelimit.RateLimitedRequestWorker$RequestQueue,innerclass,4,4,0,4,13,1,0,9,0,0.4375,0.0,0.0,8,0,7,0,0,1,8,0,0,0,2,0,0,2,0,0,1,0,0,46,6,2,3,0,1,0,3,7,1,6,2,0,0,0,142,0,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/Feature.java,org.opensearch.ad.model.Feature,class,11,17,6,11,21,1,0,26,0,0.60227275,0.0,0.0,11,1,11,0,0,0,11,0,0,0,8,4,0,8,0,0,8,0,1,88,10,1,5,0,0,6,0,23,0,15,2,0,0,0,79,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchAnomalyDetectorInfoTransportAction.java,org.opensearch.ad.transport.SearchAnomalyDetectorInfoTransportAction$Anonymous1,anonymous,3,3,0,3,3,1,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,1,2,0,2,1,0,0,0,11,-1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchAnomalyDetectorInfoTransportAction.java,org.opensearch.ad.transport.SearchAnomalyDetectorInfoTransportAction$Anonymous2,anonymous,3,3,0,3,4,1,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,3,4,0,3,1,0,0,0,14,-1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/task/ADTaskManager.java,org.opensearch.ad.task.ADTaskManager,class,78,96,18,78,308,1,0,390,914,0.92450994,0.0,0.0,85,0,50,26,9,0,59,0,0,1,24,6,3,20,0,1,17,0,34,1654,67,11,75,17,1,161,73,244,73,333,6,0,0,124,625,1,125
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/ADTask.java,org.opensearch.ad.model.ADTask$Builder,innerclass,6,6,0,6,25,1,0,0,254,0.92,0.0,0.0,25,0,25,0,0,0,25,0,0,0,23,0,0,23,0,0,0,0,0,146,24,0,0,0,0,0,0,68,0,24,0,0,0,0,50,9,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchAnomalyDetectorInfoResponse.java,org.opensearch.ad.transport.SearchAnomalyDetectorInfoResponse,class,6,8,2,6,6,2,0,7,0,0.16666667,0.0,0.0,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,0,30,3,0,0,0,0,0,0,4,0,2,0,0,0,0,31,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteModelRequest.java,org.opensearch.ad.transport.DeleteModelRequest,class,8,11,3,8,8,2,0,8,0,0.14285715,0.0,0.0,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,34,3,0,0,0,0,0,0,4,0,2,1,0,0,0,46,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/ConcurrentWorker.java,org.opensearch.ad.ratelimit.ConcurrentWorker,class,11,14,3,11,9,2,0,18,0,0.4375,0.0,0.0,4,0,2,0,2,0,4,1,0,0,4,1,0,4,0,0,1,0,0,43,0,0,2,1,0,1,1,6,0,5,4,0,0,4,177,1025,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/dataprocessor/LinearUniformInterpolator.java,org.opensearch.ad.dataprocessor.LinearUniformInterpolator,class,3,4,1,3,3,1,0,1,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,14,1,1,0,0,0,0,1,5,0,4,1,0,0,0,13,1,0
