file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/stats/suppliers/ModelsOnNodeCountSupplier.java,org.opensearch.ad.stats.suppliers.ModelsOnNodeCountSupplier,class,3,4,1,3,2,1,0,6,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,1,11,1,0,0,0,0,0,0,2,0,2,0,0,0,0,30,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/ResultWriteRequest.java,org.opensearch.ad.ratelimit.ResultWriteRequest,class,3,4,1,3,2,2,0,0,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,8,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/EntityState.java,org.opensearch.ad.model.EntityState,enum,0,2,2,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADTaskProfileNodeRequest.java,org.opensearch.ad.transport.ADTaskProfileNodeRequest,class,4,5,1,4,4,2,0,4,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,17,1,0,0,0,0,0,0,2,0,1,0,0,0,0,22,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/BackPressureRouting.java,org.opensearch.ad.transport.BackPressureRouting,class,3,5,2,3,10,1,0,6,0,0.66071427,0.0,0.0,8,0,7,1,0,0,7,0,0,0,7,1,0,7,0,0,3,0,0,45,4,0,0,0,0,1,2,11,1,8,1,0,0,0,88,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/feature/SearchFeatureDao.java,org.opensearch.ad.feature.SearchFeatureDao,class,34,39,5,34,64,2,0,130,190,0.8620689,0.0,0.0,29,0,15,14,0,0,15,0,0,0,12,3,0,10,2,0,8,0,28,384,18,4,6,3,5,20,36,73,26,94,5,0,1,30,298,1,10
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/util/ThrowingSupplier.java,org.opensearch.ad.util.ThrowingSupplier,interface,1,2,1,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADBatchAnomalyResultTransportAction.java,org.opensearch.ad.transport.ADBatchAnomalyResultTransportAction,class,8,9,1,8,2,2,0,2,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,2,0,0,2,0,0,12,0,0,0,0,0,0,0,2,0,2,0,0,0,0,18,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/CheckpointWriteWorker.java,org.opensearch.ad.ratelimit.CheckpointWriteWorker,class,25,31,6,25,29,4,0,39,10,0.675,0.0,0.0,8,0,3,2,3,0,6,0,0,0,5,2,1,4,0,0,5,0,0,119,9,4,9,2,1,9,0,18,2,24,4,0,0,6,139,1,9
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ForwardADTaskTransportAction.java,org.opensearch.ad.transport.ForwardADTaskTransportAction,class,22,24,2,22,29,2,0,56,0,0.083333336,0.0,0.0,2,0,1,0,1,0,2,0,0,0,6,0,0,6,0,0,6,0,2,146,0,1,4,0,0,22,25,19,2,21,4,0,0,2,94,1,17
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/EntityProfileTransportAction.java,org.opensearch.ad.transport.EntityProfileTransportAction,class,23,25,2,23,12,2,0,38,0,0.22222222,0.0,0.0,2,0,1,0,1,0,2,0,0,0,9,4,2,6,0,1,9,0,1,83,2,0,3,1,0,7,0,20,1,20,3,1,0,0,82,1,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/EntityResultTransportAction.java,org.opensearch.ad.transport.EntityResultTransportAction,class,39,41,2,39,25,2,0,52,0,0.475,0.0,0.0,4,0,1,2,1,0,2,0,0,0,10,1,0,10,0,0,2,0,1,125,6,3,8,1,1,6,4,32,3,32,4,0,0,3,220,1,5
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/caching/PriorityTracker.java,org.opensearch.ad.caching.PriorityTracker$PriorityNode,innerclass,5,5,0,5,8,1,0,5,0,0.25,0.0,0.0,4,0,3,0,0,1,4,0,0,0,2,0,0,2,0,0,0,0,0,29,7,0,3,0,0,2,0,5,0,5,1,0,0,0,22,8,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/ThresholdingModel.java,org.opensearch.ad.ml.ThresholdingModel,interface,1,4,3,1,5,1,0,0,10,0.0,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADTaskProfileResponse.java,org.opensearch.ad.transport.ADTaskProfileResponse,class,6,7,1,6,4,2,0,2,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteModelResponse.java,org.opensearch.ad.transport.DeleteModelResponse,class,9,10,1,9,6,2,0,6,10,0.8,0.0,0.0,5,0,4,0,1,0,5,0,0,0,1,1,0,0,0,1,0,0,0,23,2,1,0,0,0,1,0,1,0,1,1,0,0,0,39,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/DetectorInternalState.java,org.opensearch.ad.model.DetectorInternalState$Builder,innerclass,2,2,0,2,4,1,0,0,2,0.5,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,20,3,0,0,0,0,0,0,7,0,3,0,0,0,0,12,9,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/cluster/ADVersionUtil.java,org.opensearch.ad.cluster.ADVersionUtil,class,2,7,5,2,8,1,0,7,3,0.6666667,0.0,0.0,3,3,3,0,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,28,4,1,2,0,0,4,3,4,1,4,1,0,0,0,35,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ProfileRequest.java,org.opensearch.ad.transport.ProfileRequest,class,5,9,4,5,9,2,0,11,0,0.33333334,0.0,0.0,6,0,6,0,0,0,6,0,0,0,3,0,0,3,0,0,0,0,0,41,3,2,1,0,0,0,2,8,0,5,2,0,0,0,60,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/AnomalyDetectorType.java,org.opensearch.ad.model.AnomalyDetectorType,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteAnomalyDetectorAction.java,org.opensearch.ad.transport.DeleteAnomalyDetectorAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteModelAction.java,org.opensearch.ad.transport.DeleteModelAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,11,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/EntityProfileResponse.java,org.opensearch.ad.transport.EntityProfileResponse,class,13,17,4,13,23,2,0,20,0,0.5064935,0.0,0.0,11,0,11,0,0,0,11,0,0,0,7,3,3,4,0,0,7,0,3,133,12,0,6,0,0,4,2,18,0,12,2,0,1,0,63,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADCancelTaskAction.java,org.opensearch.ad.transport.ADCancelTaskAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,15,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/cluster/diskcleanup/IndexCleanup.java,org.opensearch.ad.cluster.diskcleanup.IndexCleanup,class,9,12,3,9,8,1,0,27,0,0.4375,0.0,0.0,4,0,3,1,0,0,3,0,0,0,4,1,0,4,0,0,4,0,0,47,1,0,0,1,0,2,1,10,0,14,3,0,0,4,63,1,2
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/feature/CompositeRetriever.java,org.opensearch.ad.feature.CompositeRetriever$Page,innerclass,3,3,0,3,6,1,0,3,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,19,3,0,2,0,0,1,0,2,0,2,1,0,0,0,11,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/IndexAnomalyDetectorAction.java,org.opensearch.ad.transport.IndexAnomalyDetectorAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestIndexAnomalyDetectorAction.java,org.opensearch.ad.rest.RestIndexAnomalyDetectorAction,class,21,23,2,21,8,2,0,20,13,0.7083333,0.0,0.0,6,0,4,1,1,0,5,0,0,0,8,1,0,8,0,0,2,0,4,66,5,0,0,0,0,4,0,22,0,23,1,1,0,7,89,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/AnomalyDetectorRunner.java,org.opensearch.ad.AnomalyDetectorRunner,class,18,22,4,18,20,1,0,52,8,0.65,0.0,0.0,5,0,2,3,0,0,2,0,0,0,4,0,0,4,0,0,4,0,7,99,5,4,4,1,3,2,7,28,6,35,4,0,0,8,88,17,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/GetAnomalyDetectorRequest.java,org.opensearch.ad.transport.GetAnomalyDetectorRequest,class,5,7,2,5,14,2,0,8,12,0.6666666,0.0,0.0,12,0,12,0,0,0,12,0,0,0,8,0,0,8,0,0,0,0,0,78,9,0,1,0,0,0,0,16,0,8,1,0,0,0,40,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/caching/CacheBuffer.java,org.opensearch.ad.caching.CacheBuffer,class,11,13,2,11,51,1,0,64,28,0.8316328,0.0,0.0,28,0,26,2,0,0,26,0,0,0,14,1,0,14,0,0,11,0,2,202,31,0,9,1,0,2,7,36,4,37,3,0,0,3,246,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/AnomalyDetectorJobRunner.java,org.opensearch.ad.AnomalyDetectorJobRunner,class,35,37,2,35,55,1,0,96,70,0.8138527,0.0,0.0,21,1,9,10,2,0,11,0,0,0,11,2,0,11,0,0,1,0,4,298,8,0,13,5,9,38,3,52,24,66,6,0,0,18,258,1,27
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/stats/suppliers/CounterSupplier.java,org.opensearch.ad.stats.suppliers.CounterSupplier,class,0,2,2,0,4,1,0,3,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,15,1,0,0,0,0,0,0,1,0,1,0,0,0,0,20,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/feature/FeatureManager.java,org.opensearch.ad.feature.FeatureManager,class,20,31,11,20,59,1,0,172,410,0.907197,0.0,0.0,33,0,14,17,0,2,16,0,0,0,16,1,0,16,0,0,16,0,46,301,23,6,8,4,9,5,41,92,51,137,4,0,0,49,382,1,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchADTasksTransportAction.java,org.opensearch.ad.transport.SearchADTasksTransportAction,class,8,9,1,8,2,2,0,1,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,1,0,0,0,0,15,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/RCFPollingTransportAction.java,org.opensearch.ad.transport.RCFPollingTransportAction$Anonymous1,anonymous,3,3,0,3,4,1,0,2,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/CheckpointDao.java,org.opensearch.ad.ml.CheckpointDao,class,45,51,6,45,90,1,0,124,70,0.8821427,0.0,0.0,28,0,14,14,0,0,14,0,0,0,30,15,8,16,0,6,24,0,37,482,29,2,10,12,2,43,4,93,8,92,4,0,0,23,265,1,27
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/handler/AnomalyDetectorActionHandler.java,org.opensearch.ad.rest.handler.AnomalyDetectorActionHandler,class,12,15,3,12,7,1,0,20,0,0.0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2,37,1,0,1,1,0,3,0,6,3,8,4,0,0,2,83,1,2
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/StatsAnomalyDetectorAction.java,org.opensearch.ad.transport.StatsAnomalyDetectorAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/RcfResult.java,org.opensearch.ad.ml.RcfResult,class,2,4,2,2,12,1,0,4,0,0.5555556,0.0,0.0,9,0,9,0,0,0,9,0,0,0,6,0,0,6,0,0,6,0,7,43,10,0,3,0,0,0,0,7,0,7,1,0,0,0,47,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/stats/ADStat.java,org.opensearch.ad.stats.ADStat,class,3,9,6,3,9,1,0,4,0,0.4166667,0.0,0.0,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,0,29,2,0,0,0,3,0,0,2,0,2,1,0,0,0,52,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/MaintenanceState.java,org.opensearch.ad.MaintenanceState,interface,3,9,6,3,3,1,0,7,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,3,2,0,0,1,21,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/RCFResultResponse.java,org.opensearch.ad.transport.RCFResultResponse,class,9,10,1,9,12,2,0,13,0,0.69166666,0.0,0.0,10,0,10,0,0,0,10,0,0,0,12,5,5,7,0,0,5,0,1,73,7,0,0,0,0,5,2,19,0,12,1,0,0,0,70,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ThresholdResultResponse.java,org.opensearch.ad.transport.ThresholdResultResponse,class,6,6,0,6,6,2,0,5,0,0.16666667,0.0,0.0,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0,0,30,3,0,0,0,0,0,0,4,0,2,0,0,0,0,28,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/feature/CompositeRetriever.java,org.opensearch.ad.feature.CompositeRetriever,class,16,18,2,16,4,2,0,28,0,0.36111107,0.0,0.0,3,0,3,0,0,0,3,0,0,0,12,2,1,11,0,0,8,0,3,157,1,1,0,0,0,2,2,17,0,18,1,0,2,1,112,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/RCFPollingResponse.java,org.opensearch.ad.transport.RCFPollingResponse,class,6,8,2,6,5,2,0,5,0,0.4,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,1,1,1,0,0,2,0,0,23,2,0,0,0,0,1,0,3,0,2,0,0,0,0,39,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/constant/CommonErrorMessages.java,org.opensearch.ad.constant.CommonErrorMessages,class,0,2,2,0,1,1,0,1,0,0.509434,NaN,NaN,1,1,1,0,0,0,1,0,0,0,53,53,52,1,0,0,17,0,1,58,1,0,0,0,0,53,0,53,0,53,0,0,0,0,133,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchAnomalyDetectorAction.java,org.opensearch.ad.transport.SearchAnomalyDetectorAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/EntityProfileTransportAction.java,org.opensearch.ad.transport.EntityProfileTransportAction$Anonymous1,anonymous,3,3,0,3,4,1,0,2,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/ADTaskAction.java,org.opensearch.ad.model.ADTaskAction,enum,0,3,3,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/AnomalyDetectorPlugin.java,org.opensearch.ad.AnomalyDetectorPlugin,class,133,134,1,133,17,2,0,60,83,0.90372676,0.0,0.0,14,1,12,1,1,0,14,0,0,0,23,10,8,14,0,1,9,0,19,179,14,0,1,1,0,9,11,72,7,74,3,1,0,3,230,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/settings/EnabledSetting.java,org.opensearch.ad.settings.EnabledSetting$Anonymous1,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,2,0,0,0,0,8,-1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/util/ParseUtils.java,org.opensearch.ad.util.ParseUtils,class,41,63,22,41,86,1,0,109,264,0.8333333,0.0,0.0,24,23,22,2,0,0,22,0,0,0,1,1,0,1,0,0,1,0,16,308,27,12,34,2,4,52,10,58,19,57,5,0,0,6,264,17,4
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestSearchAnomalyDetectorAction.java,org.opensearch.ad.rest.RestSearchAnomalyDetectorAction,class,2,3,1,2,2,3,0,1,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,2,0,3,0,0,3,0,0,11,1,0,0,0,0,3,0,3,2,3,0,0,0,0,33,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/CronRequest.java,org.opensearch.ad.transport.CronRequest,class,3,5,2,3,3,2,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADResultBulkRequest.java,org.opensearch.ad.transport.ADResultBulkRequest,class,6,9,3,6,10,2,0,8,0,0.42857143,0.0,0.0,7,0,7,0,0,0,7,0,0,0,2,1,0,1,0,1,2,0,0,38,3,2,0,0,0,1,1,7,0,5,1,0,0,0,51,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/RCFPollingTransportAction.java,org.opensearch.ad.transport.RCFPollingTransportAction,class,19,21,2,19,6,2,0,22,0,0.1875,0.0,0.0,2,0,1,0,1,0,2,0,0,0,8,3,0,6,0,2,8,0,2,60,1,0,1,1,0,5,1,13,0,15,2,1,0,2,73,1,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/ModelProfile.java,org.opensearch.ad.model.ModelProfile,class,12,21,9,12,24,1,0,15,0,0.33333334,0.0,0.0,10,0,10,0,0,0,10,0,0,0,3,0,0,3,0,0,3,0,4,90,11,0,6,0,0,0,2,11,0,6,2,0,0,0,46,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/AnomalyDetectorProfileRunner.java,org.opensearch.ad.AnomalyDetectorProfileRunner,class,44,46,2,44,96,2,0,111,60,0.77678573,0.0,0.0,16,0,2,14,0,0,2,0,0,0,7,0,0,7,0,0,4,0,2,367,7,0,7,2,3,6,15,57,10,72,7,0,0,15,219,1,11
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/stats/ADStats.java,org.opensearch.ad.stats.ADStats,class,2,9,7,2,9,1,0,9,3,0.33333334,0.0,0.0,6,0,5,1,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,30,5,1,1,0,0,2,0,2,1,2,2,0,0,0,52,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/Name.java,org.opensearch.ad.Name,interface,1,4,3,1,3,1,0,2,1,0.0,0.0,0.0,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,0,0,1,0,1,1,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADStatsNodesTransportAction.java,org.opensearch.ad.transport.ADStatsNodesTransportAction,class,18,20,2,18,11,2,0,18,13,0.6666667,0.0,0.0,6,0,1,1,4,0,5,0,0,0,3,0,0,3,0,0,2,0,0,45,5,1,0,0,0,0,0,8,0,8,2,0,0,0,66,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/TimeConfiguration.java,org.opensearch.ad.model.TimeConfiguration,class,5,9,4,5,7,1,1,9,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,3,3,3,0,0,0,3,0,1,39,1,2,2,0,0,4,1,10,0,7,4,0,0,0,59,1025,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/common/exception/ADTaskCancelledException.java,org.opensearch.ad.common.exception.ADTaskCancelledException,class,1,4,3,1,2,5,0,1,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,1,0,1,0,0,0,0,13,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/stats/ADStatsResponse.java,org.opensearch.ad.stats.ADStatsResponse,class,11,14,3,11,22,1,0,16,0,0.30769232,0.0,0.0,13,0,13,0,0,0,13,0,0,0,2,0,0,2,0,0,0,0,0,62,11,1,8,0,0,2,0,9,0,5,1,0,0,0,64,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/EntityProfileName.java,org.opensearch.ad.model.EntityProfileName,enum,2,7,5,2,8,1,0,1,0,0.25,0.0,0.0,4,2,3,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,1,25,6,0,0,0,0,1,0,1,0,1,1,0,0,0,29,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/StopDetectorRequest.java,org.opensearch.ad.transport.StopDetectorRequest,class,10,12,2,10,12,2,0,9,0,0.22222222,0.0,0.0,9,1,9,0,0,0,9,0,0,0,1,0,0,1,0,0,0,0,0,51,6,0,0,2,0,1,0,8,0,5,2,0,0,0,44,1,0
