file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestStatsAnomalyDetectorAction.java,org.opensearch.ad.rest.RestStatsAnomalyDetectorAction,class,14,16,2,14,16,2,0,22,13,0.7916667,0.0,0.0,6,0,4,1,1,0,5,0,0,0,4,1,0,4,0,0,1,0,2,69,5,1,2,0,0,18,1,15,9,14,3,0,0,1,83,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteAnomalyDetectorRequest.java,org.opensearch.ad.transport.DeleteAnomalyDetectorRequest,class,4,6,2,4,6,2,0,5,0,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,25,2,0,0,0,0,0,0,4,0,2,1,0,0,0,24,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteAnomalyResultsTransportAction.java,org.opensearch.ad.transport.DeleteAnomalyResultsTransportAction,class,15,17,2,15,8,2,0,17,0,0.5,0.0,0.0,4,0,2,1,1,0,3,0,0,0,3,1,0,3,0,0,2,0,3,39,0,0,1,2,0,0,0,7,0,7,2,0,0,1,44,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/SearchADTasksAction.java,org.opensearch.ad.transport.SearchADTasksAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/EntityResultAction.java,org.opensearch.ad.transport.EntityResultAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,11,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/handler/IndexAnomalyDetectorJobActionHandler.java,org.opensearch.ad.rest.handler.IndexAnomalyDetectorJobActionHandler,class,27,30,3,27,22,1,0,70,0,0.5959596,0.0,0.0,9,0,3,6,0,0,3,0,0,0,11,0,0,11,0,0,11,0,9,158,3,0,4,3,1,9,0,29,6,41,4,1,0,13,140,1,5
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/task/ADRealtimeTaskCache.java,org.opensearch.ad.task.ADRealtimeTaskCache,class,0,2,2,0,10,1,0,2,12,0.6888889,0.0,0.0,9,0,9,0,0,0,9,0,0,0,5,0,0,5,0,0,0,0,2,38,4,0,0,0,0,0,1,9,2,5,0,0,0,0,38,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/handler/IndexAnomalyDetectorActionHandler.java,org.opensearch.ad.rest.handler.IndexAnomalyDetectorActionHandler$Anonymous1,anonymous,4,4,0,4,5,1,0,11,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,2,0,0,4,0,1,1,1,1,0,0,0,29,-1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/cluster/diskcleanup/ModelCheckpointIndexRetention.java,org.opensearch.ad.cluster.diskcleanup.ModelCheckpointIndexRetention,class,5,7,2,5,7,1,0,18,0,0.3809524,0.0,0.0,3,0,2,1,0,0,2,0,0,0,7,4,0,6,0,1,7,0,1,46,1,0,0,0,0,4,8,9,3,12,3,0,0,4,113,1,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ProfileNodeRequest.java,org.opensearch.ad.transport.ProfileNodeRequest,class,5,6,1,5,6,2,0,5,0,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,23,3,0,0,0,0,0,0,2,0,1,0,0,0,0,51,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestDeleteAnomalyResultsAction.java,org.opensearch.ad.rest.RestDeleteAnomalyResultsAction,class,12,14,2,12,6,2,0,16,6,0.75,0.0,0.0,4,0,3,0,1,0,4,0,0,0,2,2,0,2,0,0,2,0,1,34,3,0,0,1,0,3,0,5,1,8,2,0,0,3,75,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/cluster/HourlyCron.java,org.opensearch.ad.cluster.HourlyCron,class,6,8,2,6,4,1,0,9,0,0.33333334,0.0,0.0,2,0,2,0,0,0,2,0,0,0,6,4,0,3,0,3,4,0,0,30,0,1,0,0,0,3,0,8,0,10,3,0,0,2,39,1,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/NodeState.java,org.opensearch.ad.NodeState,class,3,5,2,3,16,1,0,6,76,0.8194444,0.0,0.0,16,0,15,1,0,0,15,0,0,0,9,0,0,9,0,0,1,0,4,79,8,0,0,0,0,0,1,16,0,9,0,0,0,0,80,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyDetectorJobAction.java,org.opensearch.ad.transport.AnomalyDetectorJobAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,12,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/DetectorProfile.java,org.opensearch.ad.model.DetectorProfile,class,15,22,7,15,93,1,0,40,93,0.7096773,0.0,0.0,31,0,30,1,0,0,30,0,0,0,11,0,0,11,0,0,0,0,0,372,21,1,49,0,0,0,15,38,0,16,2,0,1,0,68,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/settings/NumericSetting.java,org.opensearch.ad.settings.NumericSetting,class,3,8,5,3,4,2,0,3,1,0.5555556,0.0,0.0,3,2,2,1,0,0,2,0,0,1,3,3,1,2,0,0,2,0,2,22,2,0,1,0,0,1,0,3,0,3,1,1,0,0,43,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestDeleteAnomalyDetectorAction.java,org.opensearch.ad.rest.RestDeleteAnomalyDetectorAction,class,12,14,2,12,6,2,0,6,10,0.93333334,0.0,0.0,5,0,4,0,1,0,5,0,0,0,3,2,1,2,0,0,3,0,3,24,4,0,0,0,0,3,0,5,0,6,1,0,0,1,51,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/ADTaskType.java,org.opensearch.ad.model.ADTaskType,enum,1,4,3,1,1,1,0,6,0,1.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,4,4,4,0,0,0,0,0,1,8,1,0,0,0,0,0,0,4,0,5,0,0,0,1,26,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/EntityColdStartWorker.java,org.opensearch.ad.ratelimit.EntityColdStartWorker,class,17,20,3,17,4,4,0,16,0,0.33333334,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,2,1,2,0,0,3,0,1,30,1,0,1,0,0,3,1,8,0,10,2,0,0,1,92,1,2
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/AbstractProfileRunner.java,org.opensearch.ad.AbstractProfileRunner,class,1,3,2,1,2,1,2,2,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,2,11,1,0,0,0,2,1,2,3,4,3,0,0,0,0,15,1025,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/util/ThrowingSupplierWrapper.java,org.opensearch.ad.util.ThrowingSupplierWrapper,class,2,3,1,2,3,1,0,1,1,0.0,NaN,NaN,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,1,0,0,0,0,0,0,2,0,0,1,35,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/DetectorModelSize.java,org.opensearch.ad.DetectorModelSize,interface,0,3,3,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ForwardADTaskRequest.java,org.opensearch.ad.transport.ForwardADTaskRequest,class,13,16,3,13,36,2,0,21,0,0.52941185,0.0,0.0,17,0,17,0,0,0,17,0,0,0,7,0,0,7,0,0,0,0,8,133,12,0,14,0,1,2,1,27,1,9,1,0,0,0,96,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ml/HybridThresholdingModel.java,org.opensearch.ad.ml.HybridThresholdingModel,class,9,11,2,9,31,1,0,25,64,0.8194444,0.0,0.0,16,0,13,3,0,0,13,0,0,0,9,3,1,8,0,0,3,0,7,118,11,4,0,0,10,9,26,32,20,27,1,0,0,0,299,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/BatchWorker.java,org.opensearch.ad.ratelimit.BatchWorker,class,15,19,4,15,6,3,0,11,8,0.70000005,0.0,0.0,5,0,1,0,4,0,5,3,0,0,2,1,0,1,1,0,1,0,0,24,0,0,1,0,0,0,0,7,0,7,1,0,0,1,82,1025,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/MemoryTracker.java,org.opensearch.ad.MemoryTracker$Origin,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/stats/suppliers/ModelsOnNodeSupplier.java,org.opensearch.ad.stats.suppliers.ModelsOnNodeSupplier,class,6,7,1,6,2,1,0,20,0,0.125,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,1,1,3,0,0,0,0,3,17,1,0,0,0,0,0,0,6,0,8,0,0,0,3,60,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/RCFResultRequest.java,org.opensearch.ad.transport.RCFResultRequest,class,8,9,1,8,15,2,0,15,0,0.40625,0.0,0.0,8,0,8,0,0,0,8,0,0,0,4,1,1,3,0,0,1,0,0,65,5,3,2,0,0,1,2,14,0,7,1,0,0,0,54,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/util/RestHandlerUtils.java,org.opensearch.ad.util.RestHandlerUtils,class,21,38,17,21,27,1,0,28,36,0.98666674,0.0,0.0,9,8,7,2,0,0,7,0,0,0,25,25,22,3,0,0,25,0,3,119,13,0,4,0,1,32,2,38,1,39,3,0,0,3,149,17,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/StopDetectorAction.java,org.opensearch.ad.transport.StopDetectorAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,11,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADStatsNodesResponse.java,org.opensearch.ad.transport.ADStatsNodesResponse,class,10,12,2,10,7,2,0,9,15,0.8333333,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,1,0,1,0,0,1,0,0,32,2,1,0,0,0,1,0,3,0,3,1,0,0,0,56,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyDetectorJobTransportAction.java,org.opensearch.ad.transport.AnomalyDetectorJobTransportAction,class,21,23,2,21,7,2,0,22,0,0.29629627,0.0,0.0,3,0,1,1,1,0,2,0,0,0,9,0,0,9,0,0,8,0,3,51,0,0,0,1,0,0,0,22,0,23,1,0,0,2,84,1,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/settings/AbstractSetting.java,org.opensearch.ad.settings.AbstractSetting,class,5,9,4,5,8,1,2,13,0,0.625,0.0,0.0,6,0,3,2,1,0,4,0,0,0,4,1,0,4,0,0,2,0,0,34,3,1,0,0,0,4,0,4,1,5,2,0,0,1,75,1025,1
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyResultRequest.java,org.opensearch.ad.transport.AnomalyResultRequest,class,10,13,3,10,15,2,0,12,0,0.33333334,0.0,0.0,9,1,9,0,0,0,9,0,0,0,3,0,0,3,0,0,0,0,1,64,7,0,0,2,0,2,2,12,0,7,2,0,0,0,48,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/FeatureData.java,org.opensearch.ad.model.FeatureData,class,9,18,9,9,17,1,0,19,0,0.6166667,0.0,0.0,10,1,10,0,0,0,10,0,0,0,6,3,3,3,0,0,6,0,0,69,9,1,4,0,0,3,0,18,0,12,2,0,0,0,58,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/EntityProfile.java,org.opensearch.ad.model.EntityProfile$Builder,innerclass,5,5,0,5,7,1,0,0,9,0.7142858,0.0,0.0,7,0,7,0,0,0,7,0,0,0,6,0,0,6,0,0,0,0,0,35,7,0,0,0,0,0,2,12,0,6,0,0,0,0,23,9,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/AbstractSearchAction.java,org.opensearch.ad.rest.AbstractSearchAction$Anonymous1,anonymous,7,7,0,7,4,1,0,18,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,17,2,1,1,0,0,0,0,3,0,3,2,0,0,0,23,-1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/ModelProfileOnNode.java,org.opensearch.ad.model.ModelProfileOnNode,class,11,20,9,11,15,1,0,14,0,0.39393938,0.0,0.0,11,0,11,0,0,0,11,0,0,0,3,1,1,2,0,0,3,0,0,58,12,0,3,0,0,1,0,8,0,6,1,0,0,0,43,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/cluster/ADNodeInfo.java,org.opensearch.ad.cluster.ADNodeInfo,class,1,2,1,1,4,1,0,0,0,0.25,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,17,3,0,0,0,0,3,0,2,2,2,0,0,0,0,24,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/QueuedRequest.java,org.opensearch.ad.ratelimit.QueuedRequest,class,1,8,7,1,6,1,3,0,1,0.5555556,0.0,0.0,6,0,5,0,1,0,6,0,0,0,3,0,0,0,3,0,0,0,0,25,3,0,0,0,0,0,0,5,0,3,0,0,0,0,38,1025,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/caching/DoorKeeper.java,org.opensearch.ad.caching.DoorKeeper,class,4,7,3,4,7,1,0,9,0,0.4571429,0.0,0.0,5,0,5,0,0,0,5,0,0,0,7,0,0,7,0,0,4,0,0,34,3,0,1,0,0,0,0,9,0,7,1,0,0,0,42,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/caching/EntityCache.java,org.opensearch.ad.caching.EntityCache,interface,9,16,7,9,13,1,0,0,78,0.0,0.0,0.0,13,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/handler/MultiEntityResultHandler.java,org.opensearch.ad.transport.handler.MultiEntityResultHandler,class,17,20,3,17,9,2,0,19,1,0.5555556,0.0,0.0,3,0,2,1,0,0,2,0,0,0,3,3,0,1,0,2,3,0,1,59,2,0,0,1,0,9,1,3,0,7,4,0,0,4,106,1,5
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ThresholdResultAction.java,org.opensearch.ad.transport.ThresholdResultAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,11,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/settings/LegacyOpenDistroAnomalyDetectorSettings.java,org.opensearch.ad.settings.LegacyOpenDistroAnomalyDetectorSettings,class,2,2,0,2,1,1,0,12,0,0.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,27,27,27,0,0,0,26,0,0,31,0,0,0,0,0,26,54,27,0,27,0,0,0,0,33,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADCancelTaskRequest.java,org.opensearch.ad.transport.ADCancelTaskRequest,class,5,8,3,5,11,2,0,6,0,0.44444445,0.0,0.0,9,0,9,0,0,0,9,0,0,0,4,0,0,4,0,0,0,0,0,51,5,0,0,0,0,0,1,10,0,5,1,0,0,0,32,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/AnomalyDetectorJob.java,org.opensearch.ad.model.AnomalyDetectorJob$ScheduleType,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyResultTransportAction.java,org.opensearch.ad.transport.AnomalyResultTransportAction$RCFActionListener,innerclass,9,9,0,9,7,1,0,13,0,0.14285715,0.0,0.0,3,0,2,0,0,1,3,0,0,0,7,0,0,7,0,0,1,0,0,50,0,0,2,2,0,4,0,8,1,8,2,0,0,0,52,0,3
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/common/exception/EndRunException.java,org.opensearch.ad.common.exception.EndRunException,class,1,11,10,1,4,6,1,0,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,18,1,0,0,0,0,0,0,3,0,1,0,0,0,0,36,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/StopDetectorTransportAction.java,org.opensearch.ad.transport.StopDetectorTransportAction,class,17,19,2,17,5,2,0,14,0,0.16666667,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,1,0,3,0,0,3,0,1,41,0,1,0,1,0,5,0,8,1,10,4,0,0,2,62,1,5
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/util/ClientUtil.java,org.opensearch.ad.util.ClientUtil,class,25,37,12,25,26,1,0,40,1,0.6,0.0,0.0,10,0,7,3,0,0,7,0,0,0,4,0,0,4,0,0,1,0,2,156,6,1,4,3,0,20,2,19,6,29,3,0,0,12,149,1,13
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/InitProgressProfile.java,org.opensearch.ad.model.InitProgressProfile,class,10,19,9,10,18,1,0,14,0,0.5,0.0,0.0,10,0,10,0,0,0,10,0,0,0,6,3,3,3,0,0,6,0,0,73,11,0,3,0,0,3,4,12,0,9,1,0,0,0,100,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ThresholdResultRequest.java,org.opensearch.ad.transport.ThresholdResultRequest,class,7,8,1,7,10,2,0,10,0,0.29166666,0.0,0.0,8,0,8,0,0,0,8,0,0,0,3,0,0,3,0,0,0,0,0,50,5,0,0,0,0,0,0,9,0,4,1,0,0,0,57,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestSearchAnomalyDetectorInfoAction.java,org.opensearch.ad.rest.RestSearchAnomalyDetectorInfoAction,class,11,13,2,11,6,2,0,7,10,0.9,0.0,0.0,5,0,4,0,1,0,5,0,0,0,2,2,1,1,0,0,2,0,5,24,4,0,0,0,0,6,0,5,0,6,1,0,0,1,46,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/DetectorProfileName.java,org.opensearch.ad.model.DetectorProfileName,enum,2,9,7,2,14,1,0,1,0,0.25,0.0,0.0,4,2,3,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,1,37,12,0,0,0,0,1,0,1,0,1,1,0,0,0,34,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/SingleRequestWorker.java,org.opensearch.ad.ratelimit.SingleRequestWorker,class,12,14,2,12,6,3,0,9,3,1.0,0.0,0.0,3,0,1,0,2,0,3,1,0,0,1,1,0,1,0,0,1,0,0,25,2,0,3,0,0,0,0,6,0,5,1,0,0,0,58,1025,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/AnomalyResultTransportAction.java,org.opensearch.ad.transport.AnomalyResultTransportAction,class,71,76,5,71,87,2,0,121,66,0.88035715,0.0,0.0,20,0,1,17,1,1,3,0,0,0,28,9,0,20,0,8,24,0,6,590,35,1,7,3,8,37,3,79,9,91,4,0,3,21,434,1,16
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/ratelimit/RateLimitedRequestWorker.java,org.opensearch.ad.ratelimit.RateLimitedRequestWorker,class,15,21,6,15,71,1,0,73,47,0.85277796,0.0,0.0,18,0,5,6,7,0,12,1,0,0,20,1,0,10,10,0,7,0,6,328,14,9,18,6,5,6,10,57,9,48,3,0,1,3,221,1025,6
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/DeleteModelNodeResponse.java,org.opensearch.ad.transport.DeleteModelNodeResponse,class,7,10,3,7,4,2,0,5,6,0.75,0.0,0.0,4,1,4,0,0,0,4,0,0,0,1,1,0,0,0,1,0,0,0,18,2,0,0,0,0,1,0,1,0,1,0,0,0,0,27,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/RCFPollingRequest.java,org.opensearch.ad.transport.RCFPollingRequest,class,7,9,2,7,7,2,0,8,0,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,31,3,0,0,0,0,0,0,4,0,2,1,0,0,0,34,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/Entity.java,org.opensearch.ad.model.Entity,class,13,49,36,13,42,1,0,55,4,0.80833334,0.0,0.0,20,8,18,2,0,0,18,0,0,0,6,4,2,4,0,0,5,0,17,169,25,9,11,1,0,5,11,30,4,25,3,0,0,0,302,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/rest/RestSearchAnomalyResultAction.java,org.opensearch.ad.rest.RestSearchAnomalyResultAction,class,2,3,1,2,2,3,0,1,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,2,0,3,0,0,3,0,0,11,1,0,0,0,0,3,0,3,2,3,0,0,0,0,34,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/breaker/MemoryCircuitBreaker.java,org.opensearch.ad.breaker.MemoryCircuitBreaker,class,2,3,1,2,4,2,0,4,0,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,1,1,1,0,0,2,0,0,15,1,0,0,0,0,0,1,3,0,2,0,0,0,0,29,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/task/ADBatchTaskCache.java,org.opensearch.ad.task.ADBatchTaskCache,class,5,6,1,5,15,1,0,23,81,0.87222224,0.0,0.0,15,0,2,0,13,0,15,0,0,0,12,0,0,12,0,0,3,0,0,71,12,0,0,0,0,0,3,17,2,16,0,0,0,0,77,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/model/IntervalTimeConfiguration.java,org.opensearch.ad.model.IntervalTimeConfiguration,class,7,18,11,7,17,2,0,15,0,0.5,0.0,0.0,10,1,10,0,0,0,10,0,0,0,3,1,0,3,0,0,1,0,3,48,9,0,5,0,0,2,1,6,0,4,1,0,0,0,64,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/transport/ADTaskProfileAction.java,org.opensearch.ad.transport.ADTaskProfileAction,class,2,3,1,2,1,2,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,1,2,0,0,0,0,15,1,0
/Users/bilgem/software_design_project/anomaly-detection/src/main/java/org/opensearch/ad/breaker/ThresholdCircuitBreaker.java,org.opensearch.ad.breaker.ThresholdCircuitBreaker,class,2,3,1,2,3,1,0,0,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,15,1025,0
